Monomer      205    3   14  590    W	5.996800e+00 8.970500e+00 5.950100e-01 
Monomer      250    3   14  790    W	7.887100e+00 8.178400e+00 1.480900e+00 
Monomer      271    3   14  954    W	5.435700e+00 9.446400e+00 1.955700e+00 
Monomer      287    3   14  287    W	6.501300e+00 9.099700e+00 2.087300e+00 
Monomer      306    3   14  123    P	6.218200e+00 1.006800e+01 2.129300e+00 
Monomer      364    3   14  364    W	7.049400e+00 9.642000e+00 8.343700e-01 
Monomer      373    3   14  373    W	5.405800e+00 8.627500e+00 1.429000e+00 
Monomer      379    3   14  379    W	7.577200e+00 8.706300e+00 2.317100e+00 
Monomer      490    3   14  204    P	7.186700e+00 9.855400e+00 2.286000e+00 
Monomer      494    3   14  494    W	7.643100e+00 9.341600e+00 1.611500e+00 
Monomer      789    3   14  789    W	6.735400e+00 8.181100e+00 2.178600e+00 

################
# Cell ID    15
# No. Monomers     2
# Neighbor 26
   0    2    3    8   10   11   12   14   16   18   19   24   26   27   28   30   31   48   50   51   56   58   59   60   62   63 
Monomer      169    3   15  498    W	8.355300e+00 8.337900e+00 1.614100e-01 
Monomer      688    3   15  688    W	8.622500e+00 8.222700e+00 2.130000e+00 

################
# Cell ID    16
# No. Monomers     6
# Neighbor 26
   0    1    3    4    5    7   12   13   15   17   19   20   21   23   28   29   31   32   33   35   36   37   39   44   45   47 
Monomer       23    3   16   26    H	4.936400e-01 1.105400e+00 3.047100e+00 
Monomer      191    3   16   24    P	2.022000e+00 2.430900e-02 2.794900e+00 
Monomer      302    3   16  114    P	3.997200e-01 2.607900e+00 3.659400e+00 
Monomer      482    3   16  198    P	2.742600e-01 1.918700e+00 5.201500e+00 
Monomer      491    3   16  199    H	2.280900e-01 9.684600e-01 4.864500e+00 
Monomer      513    3   16   25    H	1.121500e+00 2.137700e-01 3.155700e+00 

################
# Cell ID    17
# No. Monomers    13
# Neighbor 26
   0    1    2    4    5    6   12   13   14   16   18   20   21   22   28   29   30   32   33   34   36   37   38   44   45   46 
Monomer       46    3   17   41    H	4.935200e+00 2.352700e+00 2.723300e+00 
Monomer      143    3   17   78    P	3.091900e+00 1.403200e+00 2.936100e+00 
Monomer      303    3   17  117    P	4.453400e+00 2.108200e+00 5.132300e+00 
Monomer      333    3   17  144    P	3.413400e+00 2.439600e+00 3.893900e+00 
Monomer      334    3   17  146    H	4.473600e+00 9.610600e-01 3.479300e+00 
Monomer      403    3   17  118    H	4.848500e+00 1.256700e+00 5.096000e+00 
Monomer      404    3   17  119    H	5.363500e+00 6.886400e-01 4.340300e+00 
Monomer      434    3   17  145    H	4.244300e+00 1.920700e+00 3.287200e+00 
Monomer      510    3   17  510    W	3.051300e+00 2.407100e+00 5.337000e+00 
Monomer      593    3   17  221    H	4.102800e+00 4.977700e-01 4.325300e+00 
Monomer      634    3   17  236    H	4.776500e+00 3.041300e-01 5.022300e+00 
Monomer      646    3   17  214    H	5.087400e+00 2.435200e+00 3.659800e+00 
Monomer      664    3   17  242    H	5.187400e+00 1.429800e+00 3.838400e+00 

################
# Cell ID    18
# No. Monomers    24
# Neighbor 26
   1    2    3    5    6    7   13   14   15   17   19   21   22   23   29   30   31   33   34   35   37   38   39   45   46   47 
Monomer      316    3   18  129    P	7.039800e+00 2.157600e+00 5.165800e+00 
Monomer      327    3   18  103    H	6.425700e+00 2.218600e+00 3.139800e+00 
Monomer      328    3   18  134    H	7.620700e+00 6.671600e-01 2.849100e+00 
Monomer      397    3   18  167    H	5.907300e+00 1.566700e-02 4.007500e+00 
Monomer      405    3   18  176    H	5.653900e+00 7.118600e-01 5.213600e+00 
Monomer      406    3   18  124    H	6.268000e+00 1.889600e-01 2.838200e+00 
Monomer      407    3   18  125    H	5.415400e+00 1.047700e-01 3.197500e+00 
Monomer      416    3   18  130    H	7.090700e+00 1.352600e+00 4.749700e+00 
Monomer      417    3   18  131    H	6.321200e+00 1.009800e+00 4.321700e+00 
Monomer      438    3   18  192    P	8.020500e+00 2.532900e+00 4.761200e+00 
Monomer      439    3   18  193    H	7.950300e+00 1.649500e+00 4.225400e+00 
Monomer      449    3   18  194    H	7.566200e+00 8.816600e-01 3.801600e+00 
Monomer      505    3   18  175    H	6.456100e+00 1.071200e+00 5.384200e+00 
Monomer      519    3   18  191    H	6.742700e+00 1.250000e+00 3.132500e+00 
Monomer      529    3   18  190    H	6.980800e+00 1.741300e+00 3.891900e+00 
Monomer      539    3   18  212    H	5.847300e+00 8.901100e-01 3.528400e+00 
Monomer      591    3   18  206    H	6.736500e+00 4.325000e-01 3.739500e+00 
Monomer      608    3   18  161    H	6.489200e+00 2.568500e-01 4.771600e+00 
Monomer      619    3   18  230    H	7.405400e+00 5.076300e-01 4.619600e+00 
Monomer      636    3   18  215    H	5.493500e+00 1.612000e+00 2.990700e+00 
Monomer      638    3   18  211    H	5.989200e+00 1.927400e+00 3.896200e+00 
Monomer      738    3   18  239    H	7.894000e+00 1.541600e+00 3.217700e+00 
Monomer      748    3   18  238    H	7.387300e+00 2.358400e+00 3.233800e+00 
Monomer      754    3   18  241    H	5.669800e+00 1.619300e+00 4.804800e+00 

################
# Cell ID    19
# No. Monomers    20
# Neighbor 26
   0    2    3    4    6    7   12   14   15   16   18   20   22   23   28   30   31   32   34   35   36   38   39   44   46   47 
Monomer      301    3   19  113    H	8.780400e+00 1.983000e+00 2.933900e+00 
Monomer      311    3   19  112    H	9.743100e+00 2.098900e+00 3.213400e+00 
Monomer      321    3   19  137    H	9.195800e+00 3.952000e-01 4.433700e+00 
Monomer      322    3   19  138    P	1.058200e+01 2.419800e+00 4.460000e+00 
Monomer      340    3   19  147    P	9.300700e+00 2.616500e+00 4.467400e+00 
Monomer      390    3   19  155    H	9.434700e+00 1.278200e+00 2.833600e+00 
Monomer      400    3   19  171    P	1.007300e+01 2.011200e+00 5.163300e+00 
Monomer      401    3   19  116    H	1.026600e+01 1.000100e+00 3.207100e+00 
Monomer      402    3   19  115    H	1.072700e+01 1.850600e+00 3.260800e+00 
Monomer      412    3   19  140    H	9.520300e+00 1.056600e+00 3.838900e+00 
Monomer      421    3   19  136    H	8.901800e+00 1.406100e+00 4.737300e+00 
Monomer      422    3   19  139    H	1.011700e+01 1.658400e+00 4.091800e+00 
Monomer      430    3   19  149    H	8.650600e+00 8.422700e-01 3.549400e+00 
Monomer      440    3   19  148    H	9.013300e+00 1.805800e+00 3.873800e+00 
Monomer      488    3   19  170    H	8.334900e+00 6.677400e-01 4.479100e+00 
Monomer      498    3   19  169    H	8.082000e+00 1.177900e+00 5.153100e+00 
Monomer      499    3   19  182    H	8.804900e+00 4.269500e-01 5.282700e+00 
Monomer      501    3   19  173    H	9.843000e+00 3.344600e-01 5.127900e+00 
Monomer      581    3   19  200    H	1.034500e+01 5.049300e-01 3.989000e+00 
Monomer      722    3   19  172    H	9.877400e+00 1.069400e+00 4.752700e+00 

################
# Cell ID    20
# No. Monomers    24
# Neighbor 26
   0    1    3    4    5    7    8    9   11   16   17   19   21   23   24   25   27   32   33   35   36   37   39   40   41   43 
Monomer      121    3   20  415    W	2.366700e+00 3.918900e+00 4.942300e+00 
Monomer      130    3   20  416    W	1.495100e+00 5.077000e+00 4.365800e+00 
Monomer      131    3   20   69    P	2.246600e+00 2.999900e+00 2.734100e+00 
Monomer      134    3   20  328    W	1.371500e+00 3.055900e+00 3.253700e+00 
Monomer      197    3   20  549    W	2.329700e+00 2.835900e+00 4.743300e+00 
Monomer      221    3   20  593    W	8.551400e-01 3.426800e+00 4.026900e+00 
Monomer      231    3   20  624    W	5.667900e-01 4.454200e+00 2.885500e+00 
Monomer      280    3   20  969    W	2.135600e+00 3.781400e+00 3.220800e+00 
Monomer      341    3   20  341    W	4.252000e-01 3.446100e+00 3.172200e+00 
Monomer      348    3   20  348    W	2.330600e+00 5.296600e+00 3.935300e+00 
Monomer      352    3   20  352    W	1.303100e+00 4.994000e+00 3.446300e+00 
Monomer      371    3   20  150    P	2.120800e+00 4.656600e+00 2.864900e+00 
Monomer      423    3   20  423    W	1.241900e+00 3.941500e+00 3.364100e+00 
Monomer      432    3   20  432    W	1.265700e+00 4.146100e+00 4.633600e+00 
Monomer      451    3   20  451    W	2.056000e+00 4.386300e+00 4.028000e+00 
Monomer      458    3   20  458    W	6.806500e-01 4.454200e+00 4.021000e+00 
Monomer      550    3   20  550    W	7.922200e-01 4.978000e+00 5.083500e+00 
Monomer      553    3   20  553    W	1.524600e-01 2.856400e+00 5.262300e+00 
Monomer      554    3   20  554    W	2.355900e+00 2.842300e+00 3.715900e+00 
Monomer      559    3   20  559    W	2.275700e-01 5.277800e+00 3.371700e+00 
Monomer      592    3   20  592    W	1.298800e+00 3.156700e+00 4.847600e+00 
Monomer      622    3   20  622    W	1.827100e+00 3.496500e+00 4.139000e+00 
Monomer      623    3   20  623    W	1.707500e+00 4.749200e+00 5.248900e+00 
Monomer      651    3   20  651    W	5.468800e-01 3.777200e+00 5.270700e+00 

################
# Cell ID    21
# No. Monomers    20
# Neighbor 26
   0    1    2    4    5    6    8    9   10   16   17   18   20   22   24   25   26   32   33   34   36   37   38   40   41   42 
Monomer       45    3   21  971    W	3.579200e+00 3.900100e+00 4.218500e+00 
Monomer       91    3   21  911    W	2.854900e+00 5.359400e+00 3.016100e+00 
Monomer      123    3   21  306    W	4.637500e+00 4.145100e+00 4.346200e+00 
Monomer      153    3   21   83    H	4.018200e+00 3.051100e+00 2.700000e+00 
Monomer      262    3   21   91    H	3.618700e+00 3.963700e+00 2.990100e+00 
Monomer      312    3   21  312    W	3.069000e+00 3.399800e+00 4.904600e+00 
Monomer      323    3   21  323    W	3.896300e+00 4.715900e+00 4.615400e+00 
Monomer      331    3   21  331    W	2.889300e+00 4.682400e+00 4.533800e+00 
Monomer      344    3   21  344    W	2.832100e+00 4.590300e+00 3.553600e+00 
Monomer      346    3   21  346    W	4.849600e+00 4.751800e+00 3.582600e+00 
Monomer      360    3   21   90    P	3.807000e+00 4.737100e+00 3.694400e+00 
Monomer      444    3   21  444    W	5.112200e+00 3.733500e+00 5.197800e+00 
Monomer      463    3   21  463    W	3.785400e+00 5.378800e+00 5.297400e+00 
Monomer      514    3   21  514    W	2.717300e+00 3.729300e+00 4.079600e+00 
Monomer      543    3   21  543    W	4.119300e+00 3.677300e+00 5.025500e+00 
Monomer      547    3   21  213    P	4.747300e+00 3.163400e+00 4.452000e+00 
Monomer      633    3   21  633    W	5.379100e+00 4.661400e+00 4.801900e+00 
Monomer      692    3   21  692    W	3.791500e+00 2.765200e+00 4.716300e+00 
Monomer      743    3   21  743    W	3.326700e+00 4.238500e+00 5.290700e+00 
Monomer      834    3   21  834    W	4.529200e+00 4.484500e+00 5.292300e+00 

################
# Cell ID    22
# No. Monomers    25
# Neighbor 26
   1    2    3    5    6    7    9   10   11   17   18   19   21   23   25   26   27   33   34   35   37   38   39   41   42   43 
Monomer      148    3   22  440    W	6.467400e+00 4.430200e+00 3.144100e+00 
Monomer      199    3   22  491    W	8.064100e+00 5.199900e+00 3.708900e+00 
Monomer      224    3   22  621    W	5.982900e+00 4.895700e+00 4.101700e+00 
Monomer      230    3   22  619    W	7.077300e+00 4.115000e+00 4.747500e+00 
Monomer      251    3   22  691    W	7.379900e+00 4.140900e+00 2.943200e+00 
Monomer      252    3   22   81    P	5.557700e+00 4.009300e+00 2.988000e+00 
Monomer      259    3   22  918    W	7.709500e+00 4.222000e+00 3.810200e+00 
Monomer      269    3   22  933    W	8.015400e+00 4.857200e+00 2.696400e+00 
Monomer      310    3   22  310    W	8.004500e+00 3.391500e+00 4.190100e+00 
Monomer      429    3   22  189    P	7.137100e+00 2.764600e+00 4.401100e+00 
Monomer      436    3   22  436    W	5.575000e+00 4.010900e+00 4.065100e+00 
Monomer      455    3   22  455    W	6.169800e+00 3.690100e+00 4.884900e+00 
Monomer      457    3   22  457    W	6.926800e+00 4.837700e+00 3.902500e+00 
Monomer      477    3   22  477    W	7.194700e+00 5.131300e+00 2.992600e+00 
Monomer      526    3   22  102    P	6.343800e+00 3.197900e+00 3.304000e+00 
Monomer      530    3   22  530    W	7.546600e+00 4.951800e+00 4.645000e+00 
Monomer      534    3   22  534    W	5.628000e+00 5.016200e+00 3.023600e+00 
Monomer      538    3   22  210    P	6.198300e+00 2.874200e+00 4.186200e+00 
Monomer      556    3   22  556    W	6.513200e+00 3.863500e+00 3.978300e+00 
Monomer      648    3   22  237    P	7.235500e+00 3.336200e+00 3.424800e+00 
Monomer      729    3   22  729    W	8.075700e+00 4.224300e+00 4.728900e+00 
Monomer      730    3   22  730    W	7.508800e+00 3.437600e+00 5.196900e+00 
Monomer      779    3   22  779    W	6.358200e+00 4.673200e+00 4.982400e+00 
Monomer      830    3   22  830    W	6.722400e+00 3.029100e+00 5.197900e+00 
Monomer      856    3   22  856    W	5.557700e+00 2.832400e+00 4.841800e+00 

################
# Cell ID    23
# No. Monomers    20
# Neighbor 26
   0    2    3    4    6    7    8   10   11   16   18   19   20   22   24   26   27   32   34   35   36   38   39   40   42   43 
Monomer       39    3   23  368    W	9.910400e+00 3.269800e+00 4.715400e+00 
Monomer       58    3   23  991    W	8.814300e+00 4.333000e+00 2.918800e+00 
Monomer      120    3   23  305    W	8.736600e+00 4.468600e+00 3.869200e+00 
Monomer      129    3   23  316    W	9.578500e+00 4.555300e+00 3.407400e+00 
Monomer      140    3   23  412    W	1.031900e+01 5.116900e+00 4.152200e+00 
Monomer      159    3   23  506    W	8.851600e+00 5.215000e+00 3.168800e+00 
Monomer      210    3   23  538    W	8.255000e+00 3.692900e+00 3.269900e+00 
Monomer      220    3   23  583    W	9.626200e+00 3.501200e+00 3.210300e+00 
Monomer      300    3   23  111    P	1.028700e+01 2.982400e+00 3.660400e+00 
Monomer      431    3   23  431    W	8.979100e+00 3.474700e+00 4.115500e+00 
Monomer      453    3   23  453    W	1.044700e+01 3.902500e+00 3.587900e+00 
Monomer      469    3   23  469    W	8.519200e+00 5.116600e+00 4.580700e+00 
Monomer      480    3   23  480    W	9.796400e+00 4.801100e+00 4.946500e+00 
Monomer      502    3   23  502    W	1.075200e+01 3.594900e+00 4.414300e+00 
Monomer      557    3   23  557    W	9.409700e+00 5.249700e+00 4.030600e+00 
Monomer      570    3   23  570    W	1.042600e+01 4.687400e+00 2.866800e+00 
Monomer      571    3   23  571    W	1.073700e+01 4.490400e+00 4.788000e+00 
Monomer      587    3   23  587    W	8.744800e+00 3.228800e+00 4.960500e+00 
Monomer      660    3   23  660    W	8.999400e+00 4.269900e+00 4.888300e+00 
Monomer      710    3   23  710    W	9.648800e+00 4.146100e+00 4.238500e+00 

################
# Cell ID    24
# No. Monomers     8
# Neighbor 26
   4    5    7    8    9   11   12   13   15   20   21   23   25   27   28   29   31   36   37   39   40   41   43   44   45   47 
Monomer       70    3   24  754    W	5.664600e-01 5.401200e+00 4.253600e+00 
Monomer       82    3   24  742    W	1.936500e+00 5.870400e+00 3.179400e+00 
Monomer      211    3   24  638    W	1.565500e+00 5.957700e+00 4.113600e+00 
Monomer      353    3   24  353    W	2.296600e+00 5.464400e+00 4.873900e+00 
Monomer      391    3   24  391    W	2.569100e+00 6.247300e+00 3.902400e+00 
Monomer      441    3   24  441    W	2.197900e+00 6.498000e+00 4.808800e+00 
Monomer      542    3   24  542    W	1.419200e+00 5.737000e+00 5.061400e+00 
Monomer      663    3   24  663    W	8.537500e-01 6.410500e+00 4.760800e+00 

################
# Cell ID    25
# No. Monomers    27
# Neighbor 26
   4    5    6    8    9   10   12   13   14   20   21   22   24   26   28   29   30   36   37   38   40   41   42   44   45   46 
Monomer       41    3   25  608    W	4.305900e+00 5.517400e+00 3.868700e+00 
Monomer      180    3   25  409    W	2.796300e+00 7.240200e+00 4.454700e+00 
Monomer      189    3   25  429    W	3.162900e+00 7.834100e+00 3.431900e+00 
Monomer      202    3   25  585    W	5.161500e+00 7.919200e+00 2.853100e+00 
Monomer      245    3   25  671    W	3.074000e+00 6.199300e+00 4.711900e+00 
Monomer      256    3   25  896    W	4.934700e+00 7.131900e+00 3.725700e+00 
Monomer      257    3   25  886    W	5.366000e+00 5.624700e+00 3.638100e+00 
Monomer      275    3   25  960    W	4.578400e+00 6.895500e+00 4.914600e+00 
Monomer      281    3   25  889    W	3.597800e+00 7.827500e+00 4.362200e+00 
Monomer      284    3   25  941    W	4.098500e+00 6.850600e+00 4.027300e+00 
Monomer      294    3   25  294    W	4.104100e+00 7.625600e+00 3.373000e+00 
Monomer      324    3   25  324    W	4.654900e+00 5.439900e+00 4.725500e+00 
Monomer      354    3   25  354    W	4.018900e+00 5.489200e+00 2.971400e+00 
Monomer      362    3   25  362    W	3.135300e+00 6.956300e+00 3.551200e+00 
Monomer      392    3   25  392    W	4.099800e+00 7.905000e+00 5.358800e+00 
Monomer      443    3   25  443    W	3.707100e+00 6.229800e+00 3.487500e+00 
Monomer      452    3   25  452    W	3.286700e+00 5.444400e+00 3.985400e+00 
Monomer      475    3   25  475    W	4.003500e+00 6.140500e+00 4.722400e+00 
Monomer      479    3   25  479    W	3.601700e+00 7.043600e+00 4.996500e+00 
Monomer      504    3   25  504    W	3.127600e+00 7.879400e+00 5.204900e+00 
Monomer      560    3   25  560    W	2.811600e+00 6.267700e+00 2.996600e+00 
Monomer      564    3   25  564    W	4.638200e+00 6.263800e+00 3.337100e+00 
Monomer      672    3   25  672    W	5.302300e+00 5.983100e+00 5.044100e+00 
Monomer      674    3   25  674    W	4.609300e+00 7.097800e+00 2.736700e+00 
Monomer      682    3   25  682    W	5.122500e+00 7.676100e+00 5.202000e+00 
Monomer      764    3   25  764    W	4.904700e+00 6.277300e+00 4.276000e+00 
Monomer      986    3   25  986    W	4.566500e+00 7.671000e+00 4.463200e+00 

################
# Cell ID    26
# No. Monomers    28
# Neighbor 26
   5    6    7    9   10   11   13   14   15   21   22   23   25   27   29   30   31   37   38   39   41   42   43   45   46   47 
Monomer      158    3   26  483    W	7.866700e+00 6.730000e+00 3.055100e+00 
Monomer      167    3   26  397    W	7.120100e+00 7.767200e+00 2.983300e+00 
Monomer      247    3   26  697    W	6.934600e+00 6.087400e+00 2.758900e+00 
Monomer      267    3   26  844    W	8.033800e+00 6.870100e+00 5.071900e+00 
Monomer      278    3   26  890    W	6.546200e+00 7.998300e+00 3.829500e+00 
Monomer      345    3   26  345    W	5.508500e+00 6.899200e+00 2.836400e+00 
Monomer      355    3   26  355    W	7.791500e+00 5.860300e+00 4.546700e+00 
Monomer      357    3   26  357    W	6.363300e+00 6.763300e+00 3.092000e+00 
Monomer      359    3   26  359    W	7.350100e+00 5.929300e+00 3.654300e+00 
Monomer      374    3   26  374    W	5.761700e+00 5.949600e+00 2.749100e+00 
Monomer      446    3   26  446    W	6.301100e+00 5.576900e+00 3.447700e+00 
Monomer      450    3   26  450    W	7.872200e+00 5.745500e+00 2.835700e+00 
Monomer      456    3   26  456    W	5.917200e+00 5.772400e+00 4.341400e+00 
Monomer      465    3   26  465    W	6.741900e+00 5.557300e+00 4.687600e+00 
Monomer      466    3   26  466    W	7.134200e+00 7.079100e+00 3.676500e+00 
Monomer      467    3   26  467    W	5.853300e+00 7.427000e+00 3.612000e+00 
Monomer      489    3   26  489    W	6.415400e+00 7.246600e+00 4.401100e+00 
Monomer      495    3   26  495    W	6.164900e+00 7.925000e+00 2.941300e+00 
Monomer      536    3   26  536    W	6.576200e+00 6.363200e+00 3.922200e+00 
Monomer      546    3   26  546    W	7.085800e+00 7.396900e+00 5.319500e+00 
Monomer      563    3   26  563    W	6.211600e+00 6.401700e+00 4.905500e+00 
Monomer      565    3   26  565    W	5.645000e+00 6.491600e+00 3.742100e+00 
Monomer      567    3   26  567    W	7.162800e+00 6.615000e+00 4.625300e+00 
Monomer      568    3   26  568    W	8.032900e+00 6.785700e+00 4.031000e+00 
Monomer      572    3   26  572    W	5.488900e+00 7.160700e+00 4.508700e+00 
Monomer      708    3   26  708    W	5.804600e+00 8.010600e+00 4.581400e+00 
Monomer      757    3   26  757    W	7.396100e+00 7.521400e+00 4.473300e+00 
Monomer      765    3   26  765    W	6.094900e+00 7.394200e+00 5.203600e+00 

################
# Cell ID    27
# No. Monomers     6
# Neighbor 26
   4    6    7    8   10   11   12   14   15   20   22   23   24   26   28   30   31   36   38   39   40   42   43   44   46   47 
Monomer      208    3   27  602    W	1.034100e+01 5.954300e+00 3.790500e+00 
Monomer      342    3   27  342    W	9.247000e+00 5.628400e+00 4.994900e+00 
Monomer      476    3   27  476    W	8.658000e+00 6.048500e+00 3.572500e+00 
Monomer      647    3   27  647    W	8.650000e+00 6.202200e+00 4.541100e+00 
Monomer      659    3   27  659    W	1.066200e+01 5.461000e+00 4.955400e+00 
Monomer      787    3   27  787    W	8.295600e+00 5.809600e+00 5.336800e+00 

################
# Cell ID    28
# No. Monomers     2
# Neighbor 26
   0    1    3    8    9   11   12   13   15   16   17   19   24   25   27   29   31   32   33   35   40   41   43   44   45   47 
Monomer       30    3   28  422    W	2.385300e+00 9.150200e+00 2.801500e+00 
Monomer      671    3   28  245    H	9.822500e-03 1.061800e+01 3.335300e+00 

################
# Cell ID    29
# No. Monomers    13
# Neighbor 26
   0    1    2    8    9   10   12   13   14   16   17   18   24   25   26   28   30   32   33   34   40   41   42   44   45   46 
Monomer      135    3   29  320    W	3.458000e+00 9.566200e+00 3.030600e+00 
Monomer      182    3   29  499    W	3.347200e+00 8.757100e+00 3.739400e+00 
Monomer      212    3   29  539    W	4.238500e+00 8.507200e+00 4.048400e+00 
Monomer      234    3   29  735    W	2.720600e+00 9.701300e+00 3.588000e+00 
Monomer      315    3   29  122    H	4.903500e+00 1.062900e+01 4.076500e+00 
Monomer      377    3   29  377    W	5.046500e+00 8.140100e+00 3.773700e+00 
Monomer      415    3   29  121    H	4.207000e+00 1.063600e+01 3.414700e+00 
Monomer      454    3   29  454    W	4.897600e+00 8.643200e+00 4.770600e+00 
Monomer      462    3   29  462    W	4.027600e+00 8.650000e+00 3.094700e+00 
Monomer      485    3   29  201    P	4.912900e+00 9.259300e+00 3.958000e+00 
Monomer      493    3   29  493    W	4.964900e+00 8.953200e+00 2.878600e+00 
Monomer      583    3   29  220    H	3.714400e+00 1.039400e+01 4.601900e+00 
Monomer      584    3   29  219    P	3.729400e+00 9.437700e+00 4.404500e+00 

################
# Cell ID    30
# No. Monomers    18
# Neighbor 26
   1    2    3    9   10   11   13   14   15   17   18   19   25   26   27   29   31   33   34   35   41   42   43   45   46   47 
Monomer      276    3   30  108    P	7.248800e+00 8.667600e+00 4.027900e+00 
Monomer      307    3   30  307    W	5.758600e+00 8.710000e+00 3.414800e+00 
Monomer      375    3   30  109    H	7.001100e+00 9.415900e+00 4.669900e+00 
Monomer      388    3   30  162    P	7.473300e+00 9.301900e+00 3.060100e+00 
Monomer      389    3   30  163    H	7.216400e+00 9.948400e+00 3.849300e+00 
Monomer      396    3   30  166    H	6.306300e+00 1.014300e+01 3.467300e+00 
Monomer      399    3   30  164    H	7.823100e+00 1.071800e+01 3.832900e+00 
Monomer      486    3   30  203    H	5.615300e+00 1.058200e+01 4.863800e+00 
Monomer      487    3   30  110    H	7.187600e+00 1.039500e+01 4.989100e+00 
Monomer      496    3   30  165    P	5.861700e+00 9.484800e+00 2.807000e+00 
Monomer      569    3   30  569    W	7.986600e+00 8.242000e+00 3.034200e+00 
Monomer      585    3   30  202    H	5.452300e+00 9.866800e+00 4.164800e+00 
Monomer      588    3   30  588    W	6.697900e+00 8.698400e+00 3.044500e+00 
Monomer      590    3   30  205    H	7.098800e+00 1.058500e+01 3.151000e+00 
Monomer      696    3   30  248    H	8.021000e+00 1.070100e+01 5.181500e+00 
Monomer      758    3   30  218    H	7.835400e+00 9.773100e+00 4.564100e+00 
Monomer      775    3   30  775    W	6.755400e+00 8.189200e+00 4.753000e+00 
Monomer      886    3   30  257    H	6.443600e+00 1.014500e+01 4.475800e+00 

################
# Cell ID    31
# No. Monomers     0
# Neighbor 26
   0    2    3    8   10   11   12   14   15   16   18   19   24   26   27   28   30   32   34   35   40   42   43   44   46   47 

################
# Cell ID    32
# No. Monomers     4
# Neighbor 26
  16   17   19   20   21   23   28   29   31   33   35   36   37   39   44   45   47   48   49   51   52   53   55   60   61   63 
Monomer      332    3   32  332    W	1.530900e+00 2.576500e+00 6.644400e+00 
Monomer      500    3   32  500    W	5.462600e-01 2.408400e+00 6.679400e+00 
Monomer      811    3   32  261    P	8.936500e-01 2.630700e+00 7.502700e+00 
Monomer      911    3   32  262    H	1.259300e+00 1.712000e+00 7.965300e+00 

################
# Cell ID    33
# No. Monomers     7
# Neighbor 26
  16   17   18   20   21   22   28   29   30   32   34   36   37   38   44   45   46   48   49   50   52   53   54   60   61   62 
Monomer      214    3   33  646    W	3.667300e+00 1.932300e+00 6.027800e+00 
Monomer      222    3   33  801    W	3.763900e+00 2.214500e+00 6.930600e+00 
Monomer      606    3   33  606    W	4.549100e+00 2.104800e+00 6.140500e+00 
Monomer      702    3   33  702    W	4.719800e+00 2.142300e+00 7.100300e+00 
Monomer      801    3   33  222    P	4.122700e+00 1.997900e+00 7.867800e+00 
Monomer      825    3   33  825    W	4.854000e+00 2.603500e+00 8.027400e+00 
Monomer      897    3   33  897    W	2.818500e+00 2.163200e+00 6.320500e+00 

################
# Cell ID    34
# No. Monomers    24
# Neighbor 26
  17   18   19   21   22   23   29   30   31   33   35   37   38   39   45   46   47   49   50   51   53   54   55   61   62   63 
Monomer       77    3   34  724    W	7.852700e+00 9.850100e-01 7.651600e+00 
Monomer       88    3   34  795    W	7.418700e+00 1.628200e-01 7.965600e+00 
Monomer      387    3   34  160    H	6.448700e+00 8.507300e-02 5.584500e+00 
Monomer      398    3   34  168    P	7.888600e+00 2.072600e+00 5.743500e+00 
Monomer      409    3   34  180    P	7.853700e+00 1.369000e+00 6.453500e+00 
Monomer      497    3   34  497    W	5.966300e+00 1.221200e+00 7.106000e+00 
Monomer      515    3   34  515    W	5.822400e+00 2.100600e-01 7.177400e+00 
Monomer      516    3   34  174    P	6.488100e+00 1.572200e+00 6.357000e+00 
Monomer      523    3   34  523    W	7.090900e+00 1.416200e+00 7.294400e+00 
Monomer      528    3   34  528    W	7.959000e+00 1.940400e+00 7.161300e+00 
Monomer      609    3   34  609    W	6.376100e+00 2.516000e+00 6.210700e+00 
Monomer      618    3   34  228    P	7.012300e+00 8.067800e-01 6.546700e+00 
Monomer      625    3   34  625    W	5.547000e+00 1.869700e+00 6.544800e+00 
Monomer      645    3   34  645    W	6.398600e+00 2.049800e+00 7.136700e+00 
Monomer      654    3   34  240    P	5.666300e+00 2.288100e+00 5.566900e+00 
Monomer      698    3   34  698    W	6.567000e+00 5.731600e-01 7.577000e+00 
Monomer      706    3   34  706    W	5.483100e+00 2.500700e+00 7.317900e+00 
Monomer      709    3   34  709    W	5.701300e+00 7.803700e-01 7.899900e+00 
Monomer      716    3   34  716    W	6.466300e+00 1.560200e+00 7.932300e+00 
Monomer      719    3   34  229    H	7.306400e+00 6.376500e-01 5.499300e+00 
Monomer      726    3   34  726    W	7.173300e+00 2.415000e+00 7.520400e+00 
Monomer      727    3   34  727    W	7.238500e+00 2.107300e+00 6.591700e+00 
Monomer      887    3   34  887    W	5.513900e+00 1.718700e+00 7.861600e+00 
Monomer      908    3   34  908    W	7.955800e+00 2.556200e+00 7.987300e+00 

################
# Cell ID    35
# No. Monomers    12
# Neighbor 26
  16   18   19   20   22   23   28   30   31   32   34   36   38   39   44   46   47   48   50   51   52   54   55   60   62   63 
Monomer       86    3   35  399    W	8.288400e+00 1.509500e-01 7.168600e+00 
Monomer      112    3   35  311    W	1.057700e+01 2.387300e+00 6.035400e+00 
Monomer      320    3   35  135    P	8.934000e+00 2.353300e+00 5.388200e+00 
